nome,cargo,partido,estado,ocorrencia,descricao,status,processo
Nelson Meurer,Deputado Federal,PP,PR,Corrup��o Passiva,"Foi condenado pela Segunda Turma pelos crimes de Corrup��o Passiva e Lavagem de Dinheiro, acusado de receber propina de esquema na Petrobras. A pena para Meurer fixada pelos ministros foi de 13 anos, 9 meses e 10 dias de pris�o em regime fechado, al�m de multa de cerca de R$ 322 mil, em valores que ainda precisam ser corrigidos pela infla��o. Depois de publicada a decis�o, ele poder� ingressar com recursos chamados ""embargos de declara��o"". Depois de julgados e publicada a decis�o, cabem os ""segundos embargos"". S� depois de rejeitados os segundos embargos � que o STF pode determinar a execu��o da pena. Ele � o primeiro pol�tico com foro privilegiado condenado pelo STF na Opera��o Lava Jato. Saiba mais em: https://g1.globo.com/politica/operacao-lava-jato/noticia/stf-condena-nelson-meurer-por-corrupcao-e-lavagem-de-dinheiro-deputado-e-o-primeiro-condenado-da-lava-jato.ghtml",Condenado,996 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5083040)
Nelson Meurer,Deputado Federal,PP,PR,Crime Eleitoral,"Contas n�o prestadas relativas ao ano de 2014 do Partido Progressista(PP) de Carl�polis/PR, enquanto parlamentar era presidente do �rg�o regional do partido",Julgado,0000020-42.2015.6.16.0056 - TRE - PR (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=290472015&comboTribunal=pr)
Nelson Pellegrino,Deputado Federal,PT,BA,Investiga��o Penal,Investiga��o Penal,Em andamento,4395 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149735)
Newton Cardoso Jr,Deputado Federal,MDB,MG,Lavagem de Dinheiro,Investigado por Lavagem de Dinheiro e falsidade ideol�gica,Em andamento,3480 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4241858)
Newton Cardoso Jr,Deputado Federal,MDB,MG,Falsidade ideol�gica,R�u de a��o por falsidade ideol�gica e crimes contra a flora,Em andamento,987 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5003107)
Newton Cardoso Jr,Deputado Federal,MDB,MG,Dano Ambiental,� r�u em a��o penal por crimes contra o meio ambiente,Em andamento,0044718-12.2010.8.13.0514 - TJ - MG Comarca de Pitangui (http://www4.tjmg.jus.br/juridico/sf/proc_resultado.jsp?tipoPesquisa=1&txtProcesso=004471812201081305)
Nilson Leitão,Deputado Federal,PSDB,MT,Forma��o de Quadrilha,R�u de a��o por crimes da lei de licita��es e Forma��o de Quadrilha,Expedido,645 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4151511)
Nilson Leitão,Deputado Federal,PSDB,MT,Crime contra a Lei de Licita��es,Investigado por crime da Lei de licita��es,Em andamento,3631 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4375349)
Nilson Leitão,Deputado Federal,PSDB,MT,Corrup��o Passiva,Investigado por Corrup��o Passiva,Em andamento,3711 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4440474)
Nilson Leitão,Deputado Federal,PSDB,MT,Crime Eleitoral,"Foram reprovadas as contas referentes ao exerc�cio de 2010 do diret�rio regional do PSDB. O parlamentar era o presidente regional do partido, � �poca. O partido recorre",Julgado / Em recurso,0000138-69.2011.6.11.0000 - TRE - MT (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=168672011&comboTribunal=mt)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,1872-86.2004.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,10711-03.2004.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,5474-51.2005.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,1165-50.2006.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,15673-54.2013.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,15934-19.2013.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,4925-70.2007.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,3943-56.2007.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,7381-51.2011.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilson Leitão,Deputado Federal,PSDB,MT,Processo C�vel e do Trabalho,Processo C�vel e do Trabalho,Em andamento,15226-66.2013.811.0015 - TJ - MT Comarca de Sinop (http://servicos.tjmt.jus.br/Processos/Comarcas/dadosProcesso.aspx)
Nilton Capixaba,Deputado Federal,PTB,RO,Crime contra a Lei de Licita��es,Investigado por crime da Lei de licita��es,Em andamento,3634 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4377647)
Nilton Capixaba,Deputado Federal,PTB,RO,Corrup��o Passiva,"� r�u em a��o penal movida pelo Minist�rio P�blico Federal por Corrup��o Passiva, Lavagem de Dinheiro e Forma��o de Quadrilha",Julgado,644 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4148416)
Nilton Capixaba,Deputado Federal,PTB,RO,Crime Eleitoral,"Diret�rio estadual do PTB teve as contas reprovadas referente ao exerc�cio de 2009, quando o parlamentar era presidente. Partido recorreu, mas decis�o foi mantida",Julgado com recurso,0000396-10.2010.6.22.0000 - TRE - RO (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=96232010&comboTribunal=ro)
Nilton Capixaba,Deputado Federal,PTB,RO,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0005419-95.2013.4.01.4101 - TRF - 1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=54199520134014101&secao=JIP&nome)
Nilton Capixaba,Deputado Federal,PTB,RO,Improbidade Administrativa,Improbidade Administrativa,Em andamento,2136.20.14.401410-1 - TRF - 1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=213620144014101&secao=JIP&nome=N)
Nilton Capixaba,Deputado Federal,PTB,RO,Improbidade Administrativa,� alvo de a��o de Improbidade Administrativa (viola��o aos princ�pios administrativos) movida pelo MPF por envolvimento com a m�fia das ambul�ncias,Em andamento,0000432-26.2007.4.01.4101 - TRF - 2 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=00004322620074014101&secao=RO&pg)
Nilton Capixaba,Deputado Federal,PTB,RO,Improbidade Administrativa,Trata-se de a��o civil de Improbidade Administrativa relacionada � M�fia das Ambul�ncias,Em andamento,2221.20.14.401410-1 - TRF - 3 (https://processual.trf1.jus.br/consultaProcessual/processo.php?trf1_captcha_id=e3584c71803f190cc04e1)
Norma Ayub,Deputado Federal,DEM,ES,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0001833-83.2017.8.08.0026 - TJ - ES (http://aplicativos.tjes.jus.br/consultaunificada/faces/pages/pesquisaSimplificada.xhtml)
Norma Ayub,Deputado Federal,DEM,ES,Improbidade Administrativa,Improbidade Administrativa - Dano ao Er�rio,Em andamento,0000023-44.2015.8.08.0026 - TJ - ES (http://aplicativos.tjes.jus.br/consultaunificada/faces/pages/pesquisaSimplificada.xhtml)
Omar Aziz,Senador,PSD,AM,Crime Eleitoral,Compra de votos,Em andamento,4264 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4994955)
Omar Aziz,Senador,PSD,AM,Superfaturamento de Obras,Superfaturamento de Obras,Em andamento,4429 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149798)
Omar Aziz,Senador,PSD,AM,Desvio de dinheiro p�blico,Emprego irregular de verbas ou rendas p�blicas,Em andamento,4663 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5334207)
Omar Aziz,Senador,PSD,AM,Crime de Responsabilidade,Sistema Remunerat�rio e Benef�cios.,Em andamento,1681760 - STJ (https://ww2.stj.jus.br/processo/pesquisa/?tipoPesquisa=tipoPesquisaNumeroRegistro&termo=201603154831)
Onyx Lorenzoni,Deputado Federal,DEM,RS,Crime Eleitoral,Contas desaprovadas do �rg�o de dire��o regional DEM relativas ao exerc�cio de 2015,Julgado,0000075-89.2016.6.21.0000 - TRE - RS (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=234252016&comboTribunal=rs)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime Eleitoral,"Contas n�o prestadas referente ao exerc�cio 2016 pela Dire��o Municipal do Partido Comunista do Brasil � PC do B de Eldorado/SP, enquanto parlamentar presidia o diret�rio estadual",Julgado,0000013-18.2017.6.26.0148 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=714062017&comboTribunal=sp)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime Eleitoral,Contas n�o prestadas referente ao exerc�cio 2014 pelo Diret�rio Municipal do Partido Comunista do Brasil � PC do B de Bertioga,Julgado,0000030-41.2015.6.26.0272 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=667322015&comboTribunal=sp)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime Eleitoral,Contas anuais n�o prestadas relativas ao exerc�cio 2014 da dire��o municipal inadimpl�ncia PARTIDO COMUNISTA DO BRASIL � PC do B DE UR�NIA/SP,Julgado,0000123-73.2015.6.26.0152 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=956852015&comboTribunal=sp)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime Eleitoral,Contas n�o prestadas referentes ao exerc�cio 2015 da COMISS�O PROVIS�RIA MUNICIPAL DO PARTIDO COMUNISTA DO BRASIL - 65 de APARECIDA D�OESTE,Julgado,0000214-83.2016.6.26.0232 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=2507842016&comboTribunal=sp)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime Eleitoral,Contas n�o prestadas referente ao exerc�cio 2015 pelo Diret�rio Municipal do Partido Comunista do Brasil � PC do B de Itarar�,Julgado,0000040-17.2016.6.26.0057 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=917452016&comboTribunal=sp)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime Eleitoral,Contas n�o prestadas referentes ao exerc�cio 2015 do PARTIDO COMUNISTA DO BRASIL DE DOBRADA/SP,Julgado,0000047-58.2016.6.26.0170 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1076522016&comboTribunal=sp)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime Eleitoral,Contas n�o prestadas referentes ao exerc�cio 2014 do PARTIDO COMUNISTA DO BRASIL DE JOS� BONIF�CIO/SP,Julgado,0000048-07.2015.6.26.0064 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=668252015&comboTribunal=sp)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime Eleitoral,Contas anuais n�o prestadas referentes ao exerc�cio 2014 pelo diret�rio municipal do Partido Comunista do Brasil do munic�pio de Biritiba Mirim,Julgado,0000050-85.2015.6.26.0319 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1243492015&comboTribunal=sp)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime Eleitoral,Suas contas de campanha eleitoral de 2014 a deputado federal foram desaprovadas,Julgado,0005739-34.2014.6.26.0000 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1853272014&comboTribunal=sp)
Orlando Silva,Deputado Federal,PCdoB,SP,Crime de Responsabilidade,"As contas de 2004 da Secretaria Executiva do Minist�rio dos Esportes, de responsabilidade do parlamentar, foram julgadas irregulares por falhas em conv�nios celebrados. Foi condenado a pagar multa de R$ 5 mil",Julgado,1345/2015 - TCU (https://contas.tcu.gov.br/juris/Web/Juris/ConsultarTextual2/Processos.faces?numero=1345&ano=2015)
Osmar Terra,Deputado Federal,MDB,RS,Crime de Responsabilidade,"Irregulares apontadas na Tomada de Contas, resultando no pagamento de multa pelo parlamentar",Julgado,003802-0200/04-5 - TCE - RS (https://portal.tce.rs.gov.br/portal/page/portal/tcers/consultas/processos_detalhes?p_processo=380202)
Osmar Bertoldi,Deputado Federal,DEM,PR,Crime Eleitoral,"Desaprovadas as contas apresentadas pelo Diret�rio Municipal do DEMOCRATAS � DEM, munic�pio de Curitiba, referentes ao Exerc�cio de 2011, enquanto parlamentar presidia diret�rio",Julgado,0000219-40.2012.6.16.0001 - TRE - PR (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=358452012&comboTribunal=pr)
Osmar Bertoldi,Deputado Federal,DEM,PR,Crime Eleitoral,"Desaprovadas as contas apresentadas pela Diret�rio Municipal do Partido Democratas - DEM de Curitiba, relativas ao exerc�cio de 2014",Julgado,0000027-05.2015.6.16.0001 - TRE - PR (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=217742015&comboTribunal=pr)
Pauderney Avelino,Deputado Federal,DEM,AM,Crime Eleitoral,Desaprovadas as contas de candidato a deputado federal em 2014,Julgado / Em Recurso,0001219-43.2014.6.04.0000 - TRE - AM (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=182122014&comboTribunal=am)
Paulão,Deputado Federal,PT,AL,Crime Eleitoral,"O PT-AL teve desaprovadas suas contas referentes ao exerc�cio financeiro de 2003, durante a gest�o do parlamentar na presid�ncia regional da sigla. A partido interp�s recurso, que foi negado",Julgado com recurso,0002091-30.2005.6.02.0000 - TRE - AL (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=5542005&comboTribunal=al)
Paulo Feijó ,Deputado Federal,PT,RJ,Lavagem de Dinheiro,"� r�u em a��o penal por crimes de Corrup��o Passiva, licitat�rios, Lavagem de Dinheiro e Forma��o de Quadrilha",Segredo de Justi�a,694 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4288908)
Paulo Feijó,Deputado Federal,PR,RJ,Desvio de dinheiro p�blico,"Condenado por envolvimento em caso conhecido como ""m�fia das ambul�ncias"", no qual era desviado dinheiro p�blico destinado � compra desses ve�culos. Em processo por Improbidade Administrativa, o parlamentar foi condenado por Dano ao Er�rio a perda de bens, ressarcimento integral do dinheiro recebido ilicitamente, multa e suspens�o de direitos pol�ticos por oito anos. O parlamentar recorre",Julgado / Em Recurso,0000809-91.2009.4.02.5105 - TRE - 2 (http://portal.trf2.jus.br/portal/consulta/resconsproc.asp)
Paulo Pereira Da Silva,Deputado Federal,SD,SP,Corrup��o Passiva,"� alvo de inqu�rito que apura atos de Corrup��o Passiva, consistente na venda de cartas sindicais, indispens�veis ao registro de sindicatos",Em andamento,3901/2014 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4614358)
Paulo Pereira Da Silva,Deputado Federal,SD,SP,Crime Eleitoral,Investigado por suspeita de ter pedido e recebido contribui��es ilegais para a campanha eleitoral de 2010,Em andamento,4410/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149764)
Paulo Pereira Da Silva,Deputado Federal,SD,SP,Crime Eleitoral,Investigado por suspeita de receber repasses ilegais para a campanha de deputado federal em 2014,Em andamento,4387/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149716)
Paulo Pereira Da Silva,Deputado Federal,SD,SP,Crimes contra o Sistema Financeiro Nacional,"� r�u em a��o penal sobre crime contra o sistema financeiro, Lavagem de Dinheiro e Forma��o de Quadrilha. De acordo com a den�ncia feita pelo Minist�rio P�blico, o parlamentar seria benefici�rio de desvios em financiamentos concedidos pelo Banco Nacional de Desenvolvimento Econ�mico e Social (BNDES) a uma loja e da Prefeitura de Praia Grande (SP). Os valores seriam desviados por meio de uma empresa de consultoria que, segundo a den�ncia, n�o realizava os servi�os para a loja e a prefeitura",Segredo de Justi�a,965/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4877924)
Paulo Pereira Da Silva,Deputado Federal,SD,SP,Improbidade Administrativa,"Condenado por Improbidade Administrativa por irregularidades no uso de recursos do Fundo de Amparo ao Trabalhador; a Justi�a determinou o ressarcimento de danos, pagamento de multa e proibi��o de firmar contrato com o poder p�blico ou receber benef�cios e incentivos fiscais. Mantida a decis�o em segunda inst�ncia: TRF-3 - Agravo de instrumento n� 0029909-29.2004.4.03.0000. Recorre em terceira inst�ncia: STJ",Julgado com Recurso - Recurso em terceira inst�ncia (STJ),0037491-50.2003.4.03.6100 - TRF - 3 Se��o Judici�ria de S�o Paulo (http://www.jfsp.jus.br/foruns-federais/)
Paulo Pereira Da Silva,Deputado Federal,SD,SP,Desvio de dinheiro p�blico,Condenado a restituir aos cofres p�blicos os danos causados por uso de verba de conv�nio para promo��o pessoal. A decis�o foi mantida em segunda inst�ncia: TRF-3 - Apela��o c�vel n� 0028976-84.2007.4.03.6100. O parlamentar ainda recorre em terceira inst�ncia: STJ,Julgado com Recurso - Recurso em terceira inst�ncia (STJ),0028976-84.2007.4.03.6100 - TRF - 3 Se��o Judici�ria de S�o Paulo (http://www.jfsp.jus.br/foruns-federais/)
